"lat";"lon";"weight"
50.1789;-64.8446;0
50.0883;-130.1042;0
49.2874;-67.8075;0
63.5428;-137.298;0
50.1776;-64.8998;0
53.2029;-132.8639;0
49.3216;-65.9752;0
45.1563;-79.8936;0
64.638;-136.8315;0
59.9239;-140.1026;0
47.4442;-70.0484;0
48.4708;-123.6794;0
49.0855;-66.4418;0
65.8752;-135.3077;0
47.4692;-70.1099;0
49.3187;-123.2278;0
57.1102;-143.2284;0
48.7379;-129.08;0
43.7513;-71.4942;0
48.7429;-123.1437;0
47.6029;-122.6173;0
70.9308;-66.3585;0
47.5889;-122.6138;0
47.4948;-70.1047;0
62.0556;-124.0433;0
53.8991;-131.7137;0
58.9175;-135.291;0
61.1684;-76.7455;0
49.5444;-90.9183;0
49.4837;-91.0021;0
49.4331;-127.3925;0
48.9746;-129.2757;0
50.6061;-130.4336;0
62.2858;-70.57;0
49.1121;-66.857;0
48.6734;-115.4746;0
52.6259;-132.2329;0
58.5797;-137.1372;0
52.6426;-132.3726;0
50.5938;-130.331;0
58.8665;-136.8816;0
72.1307;-91.9211;0
49.4349;-128.3517;0
48.9557;-129.3727;0
47.4893;-70.3656;0
49.2146;-67.7317;0
53.2105;-132.8461;0
50.1426;-93.1046;0
48.8643;-123.3731;0
59.0177;-135.0806;0
52.9593;-127.3037;0
52.7866;-127.2643;0
64.5447;-138.8936;0
54.5629;-130.9801;0
48.0728;-121.513;0
52.8873;-132.6193;0
48.8447;-129.0569;0
60.9244;-138.4492;0
52.2731;-132.1548;0
47.5486;-69.9615;0
61.7179;-141.1754;0
48.4555;-123.2245;0
49.6895;-91.8618;0
47.3119;-70.4363;0
52.6424;-132.0316;0
50.6098;-122.7082;0
47.7418;-120.2825;0
64.6304;-138.5565;0
51.2796;-90.7824;0
49.3169;-123.9646;0
48.7472;-128.8268;0
49.6273;-127.5959;0
52.6818;-132.2366;0
52.6687;-132.2755;0
49.001;-128.7516;0
47.4921;-70.4004;0
53.4849;-133.2097;0
49.7119;-65.7996;0
52.7826;-132.2942;0
48.7448;-128.8612;0
73.3437;-72.7359;0
47.5119;-70.4426;0
53.5691;-131.3626;0
52.7222;-132.2445;0
48.7394;-129.2774;0
47.7848;-124.3616;0
48.7707;-129.365;0
53.2107;-132.8642;0
72.0652;-76.0681;0
45.5797;-76.8786;0
50.105;-123.9374;0
46.4414;-74.4541;0
43.3656;-79.2325;0
59.5664;-138.9408;0
65.5195;-134.4716;0
48.5371;-122.5889;0
48.9369;-129.1626;0
52.4472;-131.8371;0
50.2248;-127.694;0
47.505;-121.672;0
51.5707;-120.4165;0
50.4723;-130.28;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
50.0096;-66.3352;0
46.84;-78.925;0
48.0419;-123.3773;0
46.84;-78.925;0
46.84;-78.925;0
48.6177;-125.9077;0
50.5839;-114.2126;0
46.84;-78.925;0
61.4423;-65.8178;0
50.2138;-123.6307;0
58.7764;-136.4729;0
47.3138;-79.4342;0
44.7574;-73.7049;0
47.4075;-129.3461;0
47.8048;-128.9442;0
47.6888;-129.0759;0
47.7425;-129.0372;0
47.6003;-129.1645;0
47.5984;-129.0638;0
47.5913;-129.1124;0
50.0931;-64.3568;0
47.692;-129.0264;0
47.6361;-129.1922;0
47.7348;-128.997;0
51.2138;-124.8458;0
47.6418;-129.0344;0
52.6628;-132.1966;0
46.84;-78.925;0
47.7033;-129.0697;0
60.8246;-138.8779;0
60.0239;-137.753;0
48.5953;-123.0864;0
50.4757;-130.3268;0
50.5413;-130.264;0
44.3145;-70.1722;0
48.9085;-128.5823;0
49.3769;-123.9149;0
49.1157;-129.2221;0
46.84;-78.925;0
46.056;-75.3143;0
46.84;-78.925;0
58.0681;-136.808;0
58.2713;-136.9859;0
58.1354;-136.7782;0
58.0769;-136.6572;0
58.0471;-136.793;0
62.2701;-66.5996;0
46.84;-78.925;0
47.3875;-70.2225;0
49.3988;-65.9078;0
58.1343;-136.6774;0
58.122;-136.7056;0
58.1966;-136.7555;0
48.6576;-125.8968;0
45.855;-73.5553;0
46.0197;-72.8169;0
49.5555;-66.7595;0
58.2251;-136.6901;0
58.5601;-143.5921;0
46.7483;-70.4963;0
47.8008;-122.9606;0
49.513;-65.7486;0
46.8725;-129.5559;0
47.4954;-69.9379;0
47.4104;-70.4834;0
48.8223;-125.1302;0
59.9249;-140.2197;0
47.6897;-69.8787;0
71.2336;-72.2248;0
59.9305;-140.1784;0
47.4651;-70.0277;0
50.0653;-91.9854;0
49.3577;-123.9772;0
47.4405;-70.2403;0
65.6694;-132.7588;0
48.4049;-120.2669;0
47.4916;-70.0771;0
47.559;-70.3636;0
50.0844;-64.5831;0
49.8309;-127.0442;0
45.5376;-74.3845;0
49.2166;-67.0134;0
54.2143;-133.9644;0
54.2435;-133.9779;0
49.2205;-120.8366;0
54.1506;-133.8748;0
61.1733;-76.1253;0
47.816;-69.9525;0
60.8342;-138.1584;0
48.6595;-125.8677;0
50.0272;-91.9458;0
46.9604;-76.2495;0
51.5707;-120.4165;0
50.4723;-130.28;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
46.84;-78.925;0
50.0096;-66.3352;0
46.84;-78.925;0
48.0419;-123.3773;0
46.84;-78.925;0
46.84;-78.925;0
48.6177;-125.9077;0
50.5839;-114.2126;0
46.84;-78.925;0
61.4423;-65.8178;0
50.2138;-123.6307;0
58.7764;-136.4729;0
47.3138;-79.4342;0
44.7574;-73.7049;0
47.4075;-129.3461;0
47.8048;-128.9442;0
47.6888;-129.0759;0
47.7425;-129.0372;0
47.6003;-129.1645;0
47.5984;-129.0638;0
47.5913;-129.1124;0
50.0931;-64.3568;0
47.692;-129.0264;0
47.6361;-129.1922;0
47.7348;-128.997;0
51.2138;-124.8458;0
47.6418;-129.0344;0
52.6628;-132.1966;0
46.84;-78.925;0
47.7033;-129.0697;0
60.8246;-138.8779;0
60.0239;-137.753;0
48.5953;-123.0864;0
50.4757;-130.3268;0
50.5413;-130.264;0
44.3145;-70.1722;0
48.9085;-128.5823;0
49.3769;-123.9149;0
49.1157;-129.2221;0
46.84;-78.925;0
46.056;-75.3143;0
46.84;-78.925;0
58.0681;-136.808;0
58.2713;-136.9859;0
58.1354;-136.7782;0
58.0769;-136.6572;0
58.0471;-136.793;0
62.2701;-66.5996;0
46.84;-78.925;0
47.3875;-70.2225;0
49.3988;-65.9078;0
58.1343;-136.6774;0
58.122;-136.7056;0
58.1966;-136.7555;0
48.6576;-125.8968;0
45.855;-73.5553;0
46.0197;-72.8169;0
49.5555;-66.7595;0
58.2251;-136.6901;0
58.5601;-143.5921;0
46.7483;-70.4963;0
47.8008;-122.9606;0
49.513;-65.7486;0
46.8725;-129.5559;0
47.4954;-69.9379;0
47.4104;-70.4834;0
48.8223;-125.1302;0
59.9249;-140.2197;0
47.6897;-69.8787;0
71.2336;-72.2248;0
59.9305;-140.1784;0
47.4651;-70.0277;0
50.0653;-91.9854;0
49.3577;-123.9772;0
47.4405;-70.2403;0
65.6694;-132.7588;0
48.4049;-120.2669;0
47.4916;-70.0771;0
47.559;-70.3636;0
50.0844;-64.5831;0
49.8309;-127.0442;0
45.5376;-74.3845;0
49.2166;-67.0134;0
54.2143;-133.9644;0
54.2435;-133.9779;0
49.2205;-120.8366;0
54.1506;-133.8748;0
61.1733;-76.1253;0
47.816;-69.9525;0
60.8342;-138.1584;0
48.6595;-125.8677;0
50.0272;-91.9458;0
46.9604;-76.2495;0
48.658;-125.9186;0
58.0623;-136.6846;0
50.6144;-124.2976;0
47.4459;-70.2334;0
46.8336;-78.9053;0
59.2311;-136.4824;0
47.5776;-69.9493;0
47.4858;-70.4106;0
48.6552;-122.3054;0
49.5221;-66.7999;0
48.3995;-123.519;0
47.7766;-122.8021;0
46.8402;-78.9263;0
47.7716;-122.8247;0
50.4428;-130.1367;0
48.4894;-123.2359;0
71.9013;-75.5651;0
50.5289;-130.1902;0
44.6015;-70.4737;0
47.3873;-70.4873;0
49.4028;-127.8858;0
44.7659;-73.6932;0
52.5854;-132.0574;0
53.5049;-133.1931;0
48.1709;-122.4282;0
60.0123;-137.0349;0
50.5326;-130.3623;0
57.4726;-132.299;0
54.2339;-119.0639;0
65.4091;-85.3922;0
54.3062;-119.0074;0
49.8813;-123.8707;0
59.1876;-136.4663;0
47.5938;-70.0607;0
50.1889;-127.7512;0
46.6806;-75.0068;0
60.687;-57.3923;0
47.846;-116.5526;0
48.8296;-121.8153;0
48.6168;-122.6312;0
48.5711;-122.646;0
48.5701;-122.64;0
48.6163;-122.6331;0
47.9921;-129.0434;0
47.961;-129.0984;0
48.727;-125.8731;0
52.559;-132.2138;0
47.5385;-70.3979;0
49.6501;-127.2858;0
42.9908;-71.1773;0
52.7527;-132.2702;0
52.8445;-132.4786;0
50.079;-65.3619;0
53.6221;-133.176;0
50.0632;-129.8719;0
50.0386;-130.0606;0
52.5309;-132.2087;0
50.2384;-92.0904;0
61.9785;-140.8358;0
46.8041;-78.868;0
48.6827;-125.8983;0
47.748;-69.8967;0
52.246;-131.8393;0
46.8083;-76.4064;0
57.7873;-143.7449;0
52.3836;-131.983;0
52.7592;-119.2346;0
47.4351;-70.5411;0
47.5153;-70.2214;0
50.5934;-130.3765;0
49.6977;-68.352;0
43.2052;-78.87;0
50.5842;-130.3397;0
50.5874;-130.353;0
50.5863;-130.3698;0
50.6027;-130.3356;0
47.0001;-76.6879;0
70.7953;-80.5737;0
50.6046;-130.3236;0
47.7096;-69.8606;0
52.0374;-115.5368;0
48.7022;-128.5657;0
49.6369;-127.0898;0
58.17;-136.7421;0
53.8618;-132.2662;0
60.3308;-140.1375;0
49.1621;-129.0306;0
50.0197;-127.9295;0
52.7861;-132.4105;0
48.6656;-122.5314;0
50.4503;-130.1058;0
50.4427;-130.2021;0
50.4862;-130.1207;0
47.4945;-70.377;0
49.5892;-126.9327;0
60.334;-142.8967;0
50.7127;-91.9985;0
47.4026;-70.2874;0
51.1943;-124.4263;0
49.0417;-129.9826;0
60.8916;-59.156;0
48.3243;-69.2523;0
42.9993;-71.182;0
48.7252;-125.2595;0
60.7286;-138.802;0
60.4329;-139.2491;0
50.192;-127.7895;0
47.5909;-70.3781;0
47.3995;-70.4985;0
48.2119;-121.7473;0
49.6022;-67.23;0
46.8617;-77.3404;0
46.7096;-65.7169;0
48.4899;-123.4597;0
47.4164;-70.4407;0
47.7166;-70.0339;0
48.3085;-121.6421;0
46.0211;-75.4224;0
64.8847;-133.5123;0
64.864;-88.0025;0
53.8854;-132.2353;0
48.9498;-128.9578;0
52.8862;-132.5394;0
53.8727;-132.2819;0
47.5326;-70.0463;0
59.659;-55.1644;0
48.7447;-122.5354;0
50.0133;-127.8585;0
50.1532;-66.1025;0
49.5916;-66.8995;0
49.2476;-123.6165;0
47.4175;-70.4496;0
48.8905;-128.5787;0
52.5843;-132.0284;0
49.0144;-68.3404;0
46.1496;-73.9538;0
48.8895;-128.6405;0
48.1938;-69.9731;0
50.0948;-129.6032;0
49.048;-66.3626;0
53.8486;-133.368;0
47.7192;-122.4316;0
63.3835;-65.8391;0
46.8373;-78.8935;0
49.5641;-66.8757;0
46.0788;-74.7969;0
61.9947;-124.2102;0
47.0798;-69.9158;0
53.9209;-132.3869;0
50.3833;-120.6287;0
47.3832;-70.2622;0
52.3214;-132.0536;0
61.5038;-141.4298;0
46.9247;-70.9065;0
48.7407;-129.1916;0
46.8404;-78.918;0
49.0371;-125.4724;0
65.4246;-134.4499;0
45.9711;-75.4443;0
53.821;-132.5389;0
49.0707;-66.9913;0
66.3729;-135.6155;0
61.3456;-139.9794;0
49.5627;-126.9008;0
52.5615;-132.2053;0
47.5108;-128.8559;0
53.0526;-132.8303;0
49.0891;-125.6009;0
47.5126;-70.2892;0
49.1951;-122.3437;0
48.0147;-122.5153;0
58.3581;-138.1685;0
53.7889;-133.4605;0
50.1136;-129.616;0
47.4787;-69.9758;0
47.4809;-69.9748;0
47.4785;-69.9778;0
59.0864;-54.266;0
59.0713;-54.4989;0
51.8552;-131.6602;0
50.113;-129.6221;0
42.9203;-79.5513;0
52.8087;-132.289;0
44.9825;-74.7413;0
52.7888;-132.3883;0
50.0719;-130.0669;0
52.6683;-132.0598;0
49.5802;-127.0537;0
52.6338;-132.1306;0
49.6637;-127.1839;0
47.404;-70.4187;0
48.2408;-123.2372;0
45.1905;-73.7849;0
48.2343;-125.0164;0
48.25;-125.0159;0
48.235;-125.0114;0
48.1831;-125.0297;0
53.1037;-132.9187;0
48.0947;-124.9945;0
74.6686;-73.8994;0
48.0151;-124.3131;0
48.0509;-122.7242;0
48.5983;-125.1592;0
47.4684;-70.1041;0
47.4181;-70.4262;0
50.574;-130.4077;0
47.4268;-70.5076;0
47.4652;-128.8495;0
47.18;-121.21;0
51.4771;-89.7431;0
49.6443;-128.9771;0
48.7294;-128.7377;0
47.3835;-65.096;0
49.6915;-123.4076;0
53.5028;-117.3776;0
47.0395;-76.3344;0
65.7696;-85.1227;0
51.4208;-89.8985;0
52.7003;-132.3243;0
53.3545;-131.4536;0
54.047;-133.9071;0
53.2534;-132.8127;0
47.5126;-70.3863;0
48.8985;-128.6681;0
48.8956;-128.6531;0
48.9129;-128.5917;0
61.9583;-135.4705;0
48.8978;-128.6477;0
52.5747;-131.9948;0
49.7055;-123.4054;0
52.8798;-132.5346;0
48.904;-128.631;0
49.73;-67.112;0
49.1921;-130.1378;0
49.5882;-68.4125;0
46.394;-80.3533;0
49.753;-66.5042;0
47.4369;-70.3706;0
53.2151;-131.2542;0
71.3153;-136.4709;0
49.8826;-123.8979;0
52.8529;-132.4803;0
47.1758;-76.5585;0
71.2112;-73.1329;0
49.1877;-130.0555;0
49.1867;-130.0362;0
49.1707;-130.2168;0
45.7156;-75.3979;0
65.1259;-137.9676;0
52.7793;-132.3332;0
52.7911;-132.3194;0
49.4641;-126.8521;0
47.071;-69.8922;0
64.902;-133.6603;0
47.5141;-70.0407;0
47.5145;-70.0405;0
47.5339;-70.2939;0
47.6757;-69.8886;0
49.6557;-65.3014;0
64.6926;-110.6595;0
59.5511;-138.8032;0
59.8786;-139.5497;0
48.1592;-71.0941;0
58.8132;-136.35;0
49.5492;-91.5217;0
48.7229;-122.9776;0
47.5229;-69.9311;0
75.1597;-119.1776;0
44.6138;-73.5174;0
49.9842;-127.756;0
49.9898;-127.7571;0
48.9564;-125.553;0
53.411;-131.3836;0
47.7656;-69.9497;0
47.3556;-70.5289;0
50.6437;-130.4424;0
49.1839;-115.156;0
49.158;-127.9073;0
49.6282;-122.1633;0
50.0096;-130.1734;0
52.8657;-132.2361;0
49.977;-130.1309;0
60.8503;-67.2947;0
51.6182;-130.7508;0
59.9944;-141.3966;0
61.1917;-140.5759;0
49.6221;-66.3438;0
48.4752;-121.8267;0
49.5722;-67.1913;0
47.6295;-70.1059;0
49.5811;-67.1935;0
46.1161;-77.2112;0
53.8541;-132.1594;0
48.0269;-124.9369;0
47.4861;-70.3871;0
46.1165;-75.6983;0
49.8224;-125.9987;0
59.8852;-139.2923;0
53.2206;-133.0028;0
49.042;-113.8362;0
49.4803;-122.4238;0
49.6502;-67.0646;0
49.1606;-123.4802;0
48.8159;-125.1379;0
48.5912;-122.9667;0
50.0209;-123.6761;0
52.7536;-132.3488;0
45.7187;-80.5197;0
56.2534;-120.9531;0
58.462;-137.5185;0
49.4966;-127.0914;0
53.7053;-127.0516;0
49.6216;-66.3849;0
49.3642;-124.0101;0
52.9103;-132.5892;0
46.5322;-90.2256;0
53.0851;-132.3282;0
49.9912;-123.6858;0
46.0596;-57.9781;0
47.6585;-69.9599;0
50.0102;-123.679;0
53.1836;-133.5224;0
47.5341;-70.4057;0
47.8971;-113.7289;0
47.6005;-69.9364;0
53.6861;-134.9012;0
48.0782;-125.0484;0
50.4656;-130.2573;0
47.0916;-76.2609;0
50.9596;-130.5959;0
48.6036;-122.6115;0
50.5447;-125.8663;0
73.1693;-90.5231;0
49.9996;-123.6787;0
50.0145;-123.6768;0
50.0268;-123.6755;0
45.7814;-74.4777;0
48.2684;-122.7891;0
50.014;-123.6539;0
47.3939;-70.3008;0
53.0166;-132.6057;0
53.4438;-134.4795;0
47.7388;-122.5541;0
47.5735;-70.2397;0
47.5708;-70.019;0
50.13;-71.3505;0
46.1172;-75.6699;0
47.5801;-70.2629;0
47.5965;-70.2859;0
52.8524;-132.5422;0
52.6533;-131.6698;0
47.6214;-69.8861;0
45.8158;-74.996;0
48.8482;-121.4847;0
48.1626;-124.5754;0
62.743;-75.564;0
49.3354;-128.2243;0
50.6058;-130.3552;0
50.0112;-123.6747;0
59.2656;-142.3843;0
52.4664;-131.8415;0
50.8482;-58.0467;0
65.6012;-85.6783;0
45.6829;-75.8117;0
47.6135;-119.3117;0
52.6958;-132.3395;0
47.4179;-70.3269;0
53.3308;-132.6543;0
60.1957;-141.0078;0
49.0289;-128.7223;0
60.0724;-139.2497;0
48.8259;-129.1314;0
52.441;-131.9024;0
48.8431;-129.1929;0
48.8565;-129.1127;0
47.0063;-77.7881;0
49.1689;-127.8593;0
48.7614;-129.2454;0
50.4458;-130.1022;0
48.0708;-71.4877;0
52.5868;-131.9063;0
45.7258;-76.2628;0
49.5627;-126.1863;0
48.4276;-124.6482;0
49.2576;-122.3805;0
46.5445;-76.6413;0
53.2509;-133.0129;0
49.9853;-127.6549;0
48.4325;-124.6524;0
49.4792;-66.8203;0
48.776;-128.5432;0
48.8173;-128.6196;0
48.7664;-128.5714;0
45.7698;-74.9391;0
58.5028;-71.8766;0
48.7771;-128.5735;0
62.2593;-141.6514;0
49.4356;-67.0958;0
47.7031;-119.9514;0
71.5157;-135.2802;0
43.3729;-78.2289;0
52.2457;-119.2794;0
50.0056;-123.6795;0
50.0075;-123.6735;0
50.0602;-123.6432;0
51.5589;-68.8877;0
52.6576;-131.8953;0
47.1507;-70.6236;0
61.205;-140.8913;0
48.865;-122.6723;0
50.0474;-123.6371;0
49.7598;-127.3066;0
53.2186;-132.6569;0
49.4653;-127.6678;0
53.079;-131.7595;0
47.638;-65.8988;0
62.0047;-134.793;0
47.5151;-69.9491;0
48.7257;-123.5098;0
58.1069;-138.4178;0
53.273;-132.5991;0
48.741;-123.5536;0
48.7445;-123.5309;0
48.9033;-125.7287;0
52.8716;-132.2138;0
52.6602;-132.0961;0
52.6604;-132.0978;0
52.6633;-132.0763;0
49.6299;-66.354;0
48.4466;-122.4754;0
47.4164;-70.3173;0
48.8008;-128.7184;0
48.7854;-128.7217;0
48.7861;-128.8018;0
48.7458;-128.7582;0
60.9609;-82.9297;0
53.8219;-131.6676;0
48.6575;-128.7106;0
50.7115;-130.4766;0
50.7019;-130.4833;0
48.7665;-128.8211;0
48.7876;-128.686;0
48.8296;-128.6796;0
48.8455;-128.712;0
47.7483;-69.742;0
52.3624;-132.4626;0
48.7513;-123.5546;0
48.7828;-128.7358;0
52.7039;-132.2642;0
49.2206;-127.9548;0
52.364;-132.0343;0
49.3523;-128.194;0
48.6039;-123.0967;0
48.6093;-123.1096;0
48.6072;-123.0914;0
48.5962;-123.0631;0
52.6359;-132.0227;0
50.544;-130.347;0
48.5936;-123.0768;0
48.918;-128.5633;0
53.506;-133.2466;0
49.8013;-66.8394;0
59.8712;-141.3676;0
47.4564;-70.3852;0
76.5002;-91.56;0
76.5002;-91.56;0
76.5002;-91.56;0
52.0899;-131.9594;0
45.6908;-76.4646;0
49.4265;-120.6536;0
50.565;-130.2904;0
47.6631;-123.2872;0
59.2452;-134.5058;0
46.9988;-78.4763;0
46.5138;-72.2725;0
71.1823;-95.6158;0
71.1711;-95.5271;0
68.8093;-68.4291;0
52.4716;-131.8984;0
48.8981;-121.992;0
49.1888;-130.2853;0
55.2048;-136.1495;0
49.2649;-122.4305;0
52.4137;-131.7413;0
57.2358;-126.6813;0
49.2382;-126.1118;0
49.4067;-127.3788;0
59.6223;-138.7226;0
48.182;-90.9739;0
43.4888;-79.4459;0
60.674;-124.6993;0
52.8934;-132.5261;0
52.5261;-132.1275;0
52.5268;-132.134;0
52.6946;-132.2254;0
55.1459;-134.9207;0
59.9989;-71.0223;0
50.1668;-65.2077;0
47.3756;-70.1372;0
52.5288;-132.1273;0
60.012;-70.8465;0
52.5201;-132.152;0
52.5194;-132.1541;0
49.7081;-127.349;0
56.3607;-125.6663;0
59.0728;-136.7598;0
52.5168;-132.1552;0
52.516;-132.1564;0
49.9896;-123.4392;0
52.5175;-132.1668;0
52.53;-132.1306;0
45.4597;-76.9758;0
52.542;-132.1526;0
52.5153;-132.1518;0
48.4024;-122.2914;0
54.8434;-142.2086;0
52.5159;-132.1713;0
49.5817;-125.6222;0
52.4182;-131.787;0
52.4135;-131.8053;0
58.9331;-139.3522;0
50.5314;-130.2768;0
48.8092;-68.6763;0
52.5227;-132.1529;0
52.5259;-132.1393;0
47.5239;-70.2859;0
43.2146;-79.8026;0
59.9516;-140.9623;0
49.7228;-124.1996;0
49.9949;-123.4531;0
44.2898;-75.481;0
49.2513;-127.9782;0
49.2612;-127.9874;0
52.6886;-132.2648;0
52.5264;-132.1557;0
52.5331;-132.1514;0
52.5309;-132.1441;0
52.5301;-132.1374;0
48.2067;-124.7796;0
59.9514;-140.6109;0
49.3821;-122.7663;0
72.1352;-77.5603;0
51.0146;-130.3544;0
48.4759;-125.1664;0
71.0112;-125.9289;0
52.5307;-132.1503;0
52.5969;-131.9622;0
43.9773;-74.2584;0
52.0791;-90.9101;0
71.2039;-95.56;0
52.6793;-132.3924;0
47.494;-70.0897;0
49.001;-125.3674;0
69.8828;-129.953;0
63.3882;-131.4121;0
53.2163;-131.8965;0
47.3413;-70.2008;0
54.5988;-132.4895;0
48.3996;-122.3737;0
52.7537;-132.333;0
46.5031;-76.3785;0
49.5906;-66.8478;0
48.9759;-129.3821;0
47.7854;-66.2176;0
52.487;-131.9159;0
62.3095;-124.377;0
62.3468;-124.5001;0
50.5273;-130.3221;0
44.0079;-74.3232;0
49.4111;-66.7875;0
48.8599;-128.9273;0
52.495;-131.7775;0
50.56;-130.2235;0
48.975;-125.9308;0
46.9961;-76.6138;0
49.3321;-127.8621;0
47.4513;-70.0261;0
46.8645;-121.9684;0
51.1254;-130.7754;0
48.5362;-123.4674;0
58.2125;-136.8141;0
53.2355;-132.7715;0
49.8932;-123.9076;0
51.7354;-131.2347;0
46.7252;-78.3542;0
52.7923;-116.1621;0
51.5336;-131.5291;0
51.613;-131.4066;0
51.6412;-131.8996;0
51.6148;-131.4204;0
51.6962;-131.2773;0
51.595;-131.3775;0
48.9176;-128.1181;0
60.0429;-140.718;0
53.4841;-133.1841;0
47.3885;-70.1262;0
47.959;-125.5066;0
50.4967;-125.1416;0
59.899;-139.1577;0
47.7849;-114.414;0
48.8233;-122.304;0
49.8725;-123.6429;0
48.8274;-122.3048;0
48.8084;-122.9158;0
50.5332;-130.2612;0
49.1175;-67.3135;0
58.8692;-134.0016;0
49.297;-127.9586;0
49.4303;-128.349;0
48.0006;-121.8497;0
53.2061;-133.2896;0
49.2611;-67.7013;0
47.5958;-70.2876;0
50.81;-130.648;0
50.8539;-130.6286;0
47.4839;-70.1415;0
49.5357;-65.7056;0
47.1226;-76.4504;0
50.6229;-130.4074;0
59.9185;-137.7525;0
50.2977;-130.1775;0
50.3122;-130.2247;0
45.1842;-56.5674;0
50.8447;-130.5555;0
60.342;-141.0082;0
47.4721;-70.3089;0
50.8326;-130.6083;0
50.2739;-130.2535;0
74.5329;-96.8191;0
50.8408;-130.5824;0
50.8193;-130.622;0
50.8092;-130.6156;0
50.808;-130.63;0
50.8167;-130.63;0
49.0146;-122.5205;0
50.8272;-130.6059;0
50.7559;-130.6584;0
50.8545;-130.5661;0
50.8511;-130.5451;0
50.8302;-130.6658;0
50.8065;-130.5779;0
50.8421;-130.5685;0
50.8024;-130.602;0
60.8348;-138.6343;0
50.8274;-130.6442;0
50.8667;-130.5628;0
50.8416;-130.4837;0
50.8896;-130.571;0
50.5225;-130.9313;0
50.8543;-130.4015;0
50.9415;-130.3438;0
50.8335;-130.5573;0
51.3746;-129.9167;0
50.8578;-130.5522;0
50.9269;-130.3319;0
50.8172;-130.5232;0
50.9005;-130.4473;0
50.8345;-130.4123;0
50.8495;-130.4063;0
48.5209;-124.8718;0
50.8328;-130.5758;0
50.8363;-130.5598;0
50.8745;-130.5512;0
50.8796;-130.499;0
50.8918;-130.4346;0
50.8396;-130.5423;0
49.2008;-128.5622;0
50.6208;-130.5186;0
61.0821;-140.5496;0
47.5173;-69.9519;0
49.5689;-122.5466;0
50.7761;-130.5639;0
50.8739;-130.5425;0
60.7191;-139.6066;0
50.8616;-130.5299;0
49.5839;-127.2027;0
50.8518;-130.5244;0
49.4397;-66.8646;0
48.3369;-122.6574;0
50.7717;-130.7332;0
50.809;-130.6492;0
50.7726;-130.5445;0
50.8396;-130.5282;0
51.1047;-124.6264;0
46.2147;-76.776;0
59.6195;-139.047;0
52.4123;-118.5872;0
52.6384;-132.215;0
48.9794;-122.5418;0
50.8134;-130.5765;0
48.4358;-124.5156;0
46.4883;-75.6429;0
48.4648;-123.2802;0
51.0942;-124.6497;0
51.3381;-77.6336;0
49.1809;-125.9018;0
57.9674;-134.3473;0
52.9049;-132.5668;0
47.6551;-69.8889;0
59.9337;-77.3046;0
59.964;-140.0764;0
48.3218;-64.6225;0
48.5955;-123.0898;0
49.1622;-128.0585;0
58.5731;-137.2456;0
59.5349;-136.0748;0
52.7406;-132.2846;0
50.823;-119.1719;0
47.6472;-69.9937;0
49.7163;-123.3912;0
47.3862;-70.4018;0
47.4707;-70.3106;0
61.5327;-139.8693;0
49.3429;-93.1868;0
49.1209;-67.6157;0
52.6876;-132.1136;0
46.9664;-78.6001;0
61.2256;-140.0918;0
61.228;-67.8012;0
50.4348;-91.9139;0
48.6096;-122.3238;0
52.5074;-131.9416;0
49.1042;-129.6648;0
75.5271;-121.08;0
49.1492;-67.2596;0
58.6726;-135.4489;0
49.5053;-126.9091;0
49.6378;-127.3165;0
50.8625;-130.5255;0
52.5285;-131.9513;0
50.0236;-127.8752;0
71.8219;-97.9425;0
49.8416;-126.6981;0
48.8334;-122.2468;0
47.4282;-115.8774;0
52.6157;-132.2985;0
47.8038;-124.3833;0
48.8295;-128.513;0
47.5947;-69.9736;0
52.5541;-131.9207;0
66.2955;-91.7907;0
53.2085;-132.8178;0
48.9438;-128.4891;0
72.4407;-77.5292;0
52.4851;-131.9229;0
49.1748;-123.3416;0
48.4773;-121.8429;0
71.1437;-71.9458;0
48.5021;-123.2335;0
75.9625;-105.4801;0
50.5655;-130.4232;0
49.9053;-130.1133;0
48.6582;-124.8934;0
49.9541;-130.1644;0
53.1595;-133.2913;0
49.0875;-125.77;0
49.8267;-130.0717;0
49.9674;-130.0971;0
49.9825;-130.1505;0
50.1383;-129.6306;0
49.9856;-130.035;0
50.0171;-129.7871;0
49.947;-130.18;0
49.9472;-130.1792;0
49.9729;-130.0672;0
45.1407;-75.2738;0
49.8641;-130.0798;0
50.0119;-129.8898;0
49.9399;-130.1009;0
49.9698;-130.1776;0
49.9769;-130.1605;0
64.2698;-134.3159;0
49.9773;-130.1381;0
50.6508;-130.4736;0
50.0176;-130.0418;0
49.9898;-130.2308;0
49.9971;-130.2126;0
49.986;-130.2166;0
49.989;-130.1408;0
49.9887;-130.1409;0
50.0506;-130.1435;0
49.9389;-130.324;0
50.0678;-130.2444;0
50.0582;-130.2026;0
50.0317;-130.2132;0
50.047;-130.1992;0
50.0115;-130.219;0
50.0492;-130.2859;0
